2023 Jun 15 07:23:11.611388 [ssm_cri_data.sh#11396]: /usr/bin/ssmdataparser
Device close 3
******************************************
***SSM data parser [1.1] 
******************************************
Dumping /opt/panel/ssm_data
bbaseaddr=c9b
SOURCE_MAX=17 VPP_PICTURE_MODE_MAX=94 

  ,                  [PQ Mode    ] , [ 0],[ 1],[ 2],[ 3],[ 4],[ 7],[ 8],[ 9],[10],[20],[21],[22],[23],[24],[27],[28],[29],[30],[60],[61],[62],[63],[64],[67],[68],[69],[70],[80],[81],[82],[83],[84],[87],[88],[89],[90],bbaseaddr + c9b
0x6b2a--SOURCE_YPBPR1--SDR PictureMode = 2 
0x6b2b--SOURCE_YPBPR2--SDR PictureMode = 2 
0x6b2c--SOURCE_HDMI1--SDR PictureMode = 2 
0x6b2d--SOURCE_HDMI2--SDR PictureMode = 2 
0x6b2e--SOURCE_HDMI3--SDR PictureMode = 2 
0x6b2f--SOURCE_HDMI4--SDR PictureMode = 2 
0x6b30--SOURCE_VGA--SDR PictureMode = 2 
0x6b31--SOURCE_MPEG--SDR PictureMode = 2 
0x6b32--SOURCE_DTV--SDR PictureMode = 2 
0x6b33--SOURCE_SVIDEO--SDR PictureMode = 2 
0x6b34--SOURCE_IPTV--SDR PictureMode = 2 
0x6b35--SOURCE_DUMMY--SDR PictureMode = 2 
0x6b36--SOURCE_SPDIF--SDR PictureMode = 2 
0x6b37--SOURCE_ADTV--SDR PictureMode = 2 

17.Dumping HDR10 PictureMode======================================================
0x6b38--SOURCE_TV--HDR10 PictureMode = 22 
0x6b39--SOURCE_AV1--HDR10 PictureMode = 22 
0x6b3a--SOURCE_AV2--HDR10 PictureMode = 22 
0x6b3b--SOURCE_YPBPR1--HDR10 PictureMode = 22 
0x6b3c--SOURCE_YPBPR2--HDR10 PictureMode = 22 
0x6b3d--SOURCE_HDMI1--HDR10 PictureMode = 22 
0x6b3e--SOURCE_HDMI2--HDR10 PictureMode = 22 
0x6b3f--SOURCE_HDMI3--HDR10 PictureMode = 22 
0x6b40--SOURCE_HDMI4--HDR10 PictureMode = 22 
0x6b41--SOURCE_VGA--HDR10 PictureMode = 22 
0x6b42--SOURCE_MPEG--HDR10 PictureMode = 22 
0x6b43--SOURCE_DTV--HDR10 PictureMode = 22 
0x6b44--SOURCE_SVIDEO--HDR10 PictureMode = 22 
0x6b45--SOURCE_IPTV--HDR10 PictureMode = 22 
0x6b46--SOURCE_DUMMY--HDR10 PictureMode = 22 
0x6b47--SOURCE_SPDIF--HDR10 PictureMode = 22 
0x6b48--SOURCE_ADTV--HDR10 PictureMode = 22 

18.Dumping HDR10 Plus PictureMode=================================================
0x6b49--SOURCE_TV--HDR10 Plus PictureMode = 0 
0x6b4a--SOURCE_AV1--HDR10 Plus PictureMode = 0 
0x6b4b--SOURCE_AV2--HDR10 Plus PictureMode = 0 
0x6b4c--SOURCE_YPBPR1--HDR10 Plus PictureMode = 0 
0x6b4d--SOURCE_YPBPR2--HDR10 Plus PictureMode = 0 
0x6b4e--SOURCE_HDMI1--HDR10 Plus PictureMode = 0 
0x6b4f--SOURCE_HDMI2--HDR10 Plus PictureMode = 0 
0x6b50--SOURCE_HDMI3--HDR10 Plus PictureMode = 0 
0x6b51--SOURCE_HDMI4--HDR10 Plus PictureMode = 0 
0x6b52--SOURCE_VGA--HDR10 Plus PictureMode = 0 
0x6b53--SOURCE_MPEG--HDR10 Plus PictureMode = 0 
0x6b54--SOURCE_DTV--HDR10 Plus PictureMode = 0 
0x6b55--SOURCE_SVIDEO--HDR10 Plus PictureMode = 0 
0x6b56--SOURCE_IPTV--HDR10 Plus PictureMode = 0 
0x6b57--SOURCE_DUMMY--HDR10 Plus PictureMode = 0 
0x6b58--SOURCE_SPDIF--HDR10 Plus PictureMode = 0 
0x6b59--SOURCE_ADTV--HDR10 Plus PictureMode = 0 

19.HLG PictureMode================================================================
0x6b5a--SOURCE_TV--HLG PicturMode = 62 
0x6b5b--SOURCE_AV1--HLG PicturMode = 62 
0x6b5c--SOURCE_AV2--HLG PicturMode = 62 
0x6b5d--SOURCE_YPBPR1--HLG PicturMode = 62 
0x6b5e--SOURCE_YPBPR2--HLG PicturMode = 62 
0x6b5f--SOURCE_HDMI1--HLG PicturMode = 62 
0x6b60--SOURCE_HDMI2--HLG PicturMode = 62 
0x6b61--SOURCE_HDMI3--HLG PicturMode = 62 
0x6b62--SOURCE_HDMI4--HLG PicturMode = 62 
0x6b63--SOURCE_VGA--HLG PicturMode = 62 
0x6b64--SOURCE_MPEG--HLG PicturMode = 62 
0x6b65--SOURCE_DTV--HLG PicturMode = 62 
0x6b66--SOURCE_SVIDEO--HLG PicturMode = 62 
0x6b67--SOURCE_IPTV--HLG PicturMode = 62 
0x6b68--SOURCE_DUMMY--HLG PicturMode = 62 
0x6b69--SOURCE_SPDIF--HLG PicturMode = 62 
0x6b6a--SOURCE_ADTV--HLG PicturMode = 62 

20.Dumping DV PictureMode========================================================
0x6b6b--SOURCE_TV--DV PictureMode = 82 
0x6b6c--SOURCE_AV1--DV PictureMode = 82 
0x6b6d--SOURCE_AV2--DV PictureMode = 82 
0x6b6e--SOURCE_YPBPR1--DV PictureMode = 82 
0x6b6f--SOURCE_YPBPR2--DV PictureMode = 82 
0x6b70--SOURCE_HDMI1--DV PictureMode = 82 
0x6b71--SOURCE_HDMI2--DV PictureMode = 82 
0x6b72--SOURCE_HDMI3--DV PictureMode = 82 
0x6b73--SOURCE_HDMI4--DV PictureMode = 82 
0x6b74--SOURCE_VGA--DV PictureMode = 82 
0x6b75--SOURCE_MPEG--DV PictureMode = 82 
0x6b76--SOURCE_DTV--DV PictureMode = 82 
0x6b77--SOURCE_SVIDEO--DV PictureMode = 82 
0x6b78--SOURCE_IPTV--DV PictureMode = 82 
0x6b79--SOURCE_DUMMY--DV PictureMode = 82 
0x6b7a--SOURCE_SPDIF--DV PictureMode = 82 
0x6b7b--SOURCE_ADTV--DV PictureMode = 82 

21.Dumping Last PictureMode=====================================================
0x6b7c--SOURCE_TV--Last PictureMode= 0 
0x6b7d--SOURCE_AV1--Last PictureMode= 0 
0x6b7e--SOURCE_AV2--Last PictureMode= 0 
0x6b7f--SOURCE_YPBPR1--Last PictureMode= 0 
0x6b80--SOURCE_YPBPR2--Last PictureMode= 0 
0x6b81--SOURCE_HDMI1--Last PictureMode= 0 
0x6b82--SOURCE_HDMI2--Last PictureMode= 0 
0x6b83--SOURCE_HDMI3--Last PictureMode= 0 
0x6b84--SOURCE_HDMI4--Last PictureMode= 0 
0x6b85--SOURCE_VGA--Last PictureMode= 0 
0x6b86--SOURCE_MPEG--Last PictureMode= 0 
0x6b87--SOURCE_DTV--Last PictureMode= 0 
0x6b88--SOURCE_SVIDEO--Last PictureMode= 0 
0x6b89--SOURCE_IPTV--Last PictureMode= 0 
0x6b8a--SOURCE_DUMMY--Last PictureMode= 0 
0x6b8b--SOURCE_SPDIF--Last PictureMode= 0 
0x6b8c--SOURCE_ADTV--Last PictureMode= 0 

22.Dumping Red Gain=============================================================
0x3eae--Red Gain= 1024 


23.Dumping Green Gain===========================================================
0x3eb2--Green Gain= 1024 


24.Dumping Blue Gain============================================================
0x3eb6--Blue Gain= 1024 


25.Dumping Post offset Red======================================================
0x3eba--Post offset Red= 0 


26.Dumping Post offset Green====================================================
0x3ebe--Post offset Green= 0 


27.Dumping Post offset Blue=====================================================
0x3ec2--Post offset Blue= 0 


_______________________
ssmdataparer v [1.1] 


Device close
